[0.032s] Invoking command in '/home/fhs/ros2_ws/build/robot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fhs/ros2_ws/install/robot_tracker:/home/fhs/ros2_ws/install/robot_sensor:/home/fhs/ros2_ws/install/robot_bringup:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/fhs/ros2_ws/build/robot_interfaces -- -j20 -l20
[0.541s] [  1%] Built target robot_interfaces__cpp
[0.541s] [  1%] Built target ament_cmake_python_symlink_robot_interfaces
[0.541s] [ 12%] Built target robot_interfaces__rosidl_generator_c
[0.541s] [ 23%] Built target robot_interfaces__rosidl_typesupport_introspection_cpp
[0.542s] [ 34%] Built target robot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.542s] [ 46%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c
[0.542s] [ 57%] Built target robot_interfaces__rosidl_typesupport_cpp
[0.542s] [ 68%] Built target robot_interfaces__rosidl_typesupport_introspection_c
[0.542s] [ 79%] Built target robot_interfaces__rosidl_typesupport_c
[0.542s] [ 79%] Built target robot_interfaces
[0.542s] [ 80%] Built target robot_interfaces__py
[0.542s] [ 90%] Built target robot_interfaces__rosidl_generator_py
[0.542s] [ 93%] Built target robot_interfaces__rosidl_typesupport_c__pyext
[0.542s] [ 96%] Built target robot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.542s] [100%] Built target robot_interfaces__rosidl_typesupport_introspection_c__pyext
[0.977s] -- Up-to-date: /home/fhs/ros2_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cExport.cmake
[0.977s] -- Up-to-date: /home/fhs/ros2_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cExport-release.cmake
[0.977s] -- Up-to-date: /home/fhs/ros2_ws/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_cppExport.cmake
[0.977s] -- Up-to-date: /home/fhs/ros2_ws/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.977s] -- Up-to-date: /home/fhs/ros2_ws/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.977s] -- Up-to-date: /home/fhs/ros2_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.978s] -- Up-to-date: /home/fhs/ros2_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[0.978s] -- Up-to-date: /home/fhs/ros2_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cppExport.cmake
[0.978s] -- Up-to-date: /home/fhs/ros2_ws/install/robot_interfaces/share/robot_interfaces/cmake/robot_interfaces__rosidl_typesupport_cppExport-release.cmake
[0.978s] -- Up-to-date: /home/fhs/ros2_ws/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_pyExport.cmake
[0.978s] -- Up-to-date: /home/fhs/ros2_ws/install/robot_interfaces/share/robot_interfaces/cmake/export_robot_interfaces__rosidl_generator_pyExport-release.cmake
[0.980s] Invoked command in '/home/fhs/ros2_ws/build/robot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fhs/ros2_ws/install/robot_tracker:/home/fhs/ros2_ws/install/robot_sensor:/home/fhs/ros2_ws/install/robot_bringup:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/fhs/ros2_ws/build/robot_interfaces
